genres,spotify_id,name,artist_id,artist,danceability,energy,speechiness,valence,file_path,main_genre,main_genre_encoded
techno,7HZaBqoUrSJ0OTDnXQTF2u,Outside Rave,59BvsNC3EMOW499VET5PRm,Jens Lissat,0.756,0.982,0.13,0.0352,../mp3songs/TECHNO_BUNKER/Outside Rave.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
tekkno,4EuO5zRuRSWgbnMmgkWmib,Mini Skirt - Cy_He Remix,"6SkC0MpuTbiTmj8y2Gd4Xt, 6ND9gYDNQxDCUo8NuNRr3p","NoCheats, Cy_He",0.716,0.925,0.131,0.118,../mp3songs/tekkno/Mini Skirt - Cy_He Remix.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
schranz,7KymE1oLkGXuhqWZS5cl9t,Desire,"2kqP3BXfLgo74OpfoC9cf7, 24Hb4GKFYquK73R8mTyInu","Vendex, KLOUD",0.374,0.976,0.0908,0.306,../mp3songs/SCHRANZ_2024_/Desire.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
groove_techno,5eh51mXe8P4O6iWRUE1iXc,Spirit Enhancer,3lJoRDjlvFXZLvSRVeM6m8,Chlär,0.66,0.999,0.0676,0.656,../mp3songs/Groove_Techno/Spirit Enhancer.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
techno,78dLyf8klcyrmgpwgmRQlE,Melodia,6TVdVlY6irsNPkMHT2HkfD,Space 92,0.633,0.987,0.0659,0.612,../mp3songs/TECHNO_BUNKER/Melodia.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
schranz,38LI1pFw4JvqNKlt8DFit3,Texas Bastard,3MOapFRDlfT55vNqZgf026,TRIPTYKH,0.634,0.987,0.39,0.0315,../mp3songs/SCHRANZ_2024_/Texas Bastard.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
acid_techno,4Z086HzCQqB2M0m8jme8rY,Radiance,5Ho1vKl1Uz8bJlk4vbmvmf,Amelie Lens,0.642,0.961,0.0467,0.523,../mp3songs/ACID!_Best_Acid_Techno_Mix/Radiance.mp3,techno,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
jump_up_dnb,2iEJEjXrVOjRzWqqZjTH69,Sawn Off,"5AXHArSOd9lplw0Y5Qt5Eg, 21Jj10ilqD3LqxZn5rD6V5, 7Cl1dU4G44kfQAg0f69J9v","Calyx & TeeBee, Calyx, Teebee",0.639,0.885,0.0528,0.495,../mp3songs/Jump-Up_Drum_and_Bass/Sawn Off.mp3,dnb,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
acid_techno,1ZrdzMcvmR1s1X0iBa8fxK,Smile You're On Acid,50KydUSYhBFGorhAgUcrL5,Marie Vaunt,0.573,0.992,0.0763,0.118,../mp3songs/ACID!_Best_Acid_Techno_Mix/Smile You're On Acid.mp3,techno,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
techno,4MZvGawjIrPQpViMTfKb66,Prisoner,"7eILArMiTFTQf8SEh5fFHK, 02AllsoWp6Gf9O26tNXf8I","Sara Landry, Alex Farell",0.607,0.937,0.0664,0.542,../mp3songs/TECHNO_BUNKER/Prisoner.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
90s_house,6wBMTv8yTiNh50fqTkT0JC,Everybody Everybody,6tsRo8ErXzpHk3tQeH6GBW,Black Box,0.712,0.785,0.0386,0.975,../mp3songs/90s_House_Classics/Everybody Everybody.mp3,dance,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
acid_techno,27NwMTcfiuwUsf5VJp6jUw,Throw This,"5FgLkieOqGXPn01dnbJp9Z, 6LwMT7S1AQrvSORZshZ9gt","T78, D72",0.584,0.994,0.132,0.318,../mp3songs/ACID!_Best_Acid_Techno_Mix/Throw This.mp3,techno,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
liquid_dnb,13GXo8z2wqy2B4MqDkuXiu,Be No Rain,0bxHci3JIhhKA53n8rH3tT,High Contrast,0.586,0.827,0.0481,0.238,../mp3songs/Liquid_Drum_and_Bass/Be No Rain.mp3,dnb,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
jump_up_dnb,71oqy1qGQq1Vlg9RGWBzyt,Round Ere,6QYdXToMo4XHnG1AnEVZYJ,K Motionz,0.623,0.965,0.129,0.633,../mp3songs/Jump-Up_Drum_and_Bass/Round Ere.mp3,dnb,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
jump_up_dnb,3xYNc6g16Ql18FGKPJZqUY,Airlock - Original,3XJdOCSffaRYAxlvleKUbW,Doctrine,0.458,0.977,0.325,0.641,../mp3songs/Jump-Up_Drum_and_Bass/Airlock - Original.mp3,dnb,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
schranz,2sTiyhJxQVd9xZ1KVkHi4q,Polyhedral Flashes,0PZ60FKerQw8ZOHYFdXcdM,DREY,0.483,0.999,0.125,0.0424,../mp3songs/SCHRANZ_2024_/Polyhedral Flashes.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
90s_house,6vGW3d8X48CBaLdU0PQbey,Moving on Up,3lcbKPLl0ci2mKRdcP5Etf,M People,0.899,0.857,0.037,0.961,../mp3songs/90s_House_Classics/Moving on Up.mp3,dance,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
hardstyle,5o0RoCEFMDrQg0xy0i6t20,Groeien - Radio Edit,"123hDJRbi4KtCdBaaKNHW6, 1naX4fxuRaDFlj9tGfIUZk, 4kRCRlh1eQG31dr3fGTHKF","Paul Elstak, Dr Phunk, Joel Beukers",0.617,0.876,0.136,0.226,../mp3songs/Hardcore_Techno_Hardstyle/Groeien - Radio Edit.mp3,techno,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
schranz,63uqPNm9VjRij1GvVB3Bh5,Someone Said Schranz?,3V3sC6ECD51H0rgsgxGfSZ,PSP,0.572,0.96,0.21,0.216,../mp3songs/SCHRANZ_2024_/Someone Said Schranz?.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
groove_techno,4dOW75WeTcYQrN77aESxPi,Killa Cut,3160Uht6QdGT17EECSPWAO,Alarico,0.697,0.962,0.0713,0.144,../mp3songs/Groove_Techno/Killa Cut.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
tekkno,0rrma54TpfsGIqxJ4TmLko,Im Stich Gelassen,2Lz9H6cgFrZtpArDLQ1WE1,Maytrixx,0.767,0.647,0.0899,0.184,../mp3songs/tekkno/Im Stich Gelassen.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
techno,4ahhbuJZwhrlsrmwBDhnes,Nasty,"2uDxGjpjAlx0drkaBZnHs7, 03LgiH4bqQvv0WQvf6grai","Franco Smith, TimiR",0.695,0.987,0.0438,0.21,../mp3songs/TECHNO_BUNKER/Nasty.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
schranz,0XHQFsTTJCbNJTb6XWe3KE,Hardstation Anthem,48F4R0A0pk5ZPRPUsl21j5,Scott Kemix,0.74,0.967,0.25,0.219,../mp3songs/SCHRANZ_2024_/Hardstation Anthem.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
neurofunk_dnb,4HRVvrMFXvtSnw3J3knPV1,Reflections,"2n7USVO8fO8FF8zq4kG2N1, 1gMMbPTZtOb9W3IBYl6twO","Mat Zo, OLAN",0.589,0.926,0.144,0.743,../mp3songs/Neurofunk_Drum_and_Bass/Reflections.mp3,dnb,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
90s_house,2PmT3D5xmvVzZCf11L2ifX,I Can't Kick This Feeling When It Hits,6pohviZSNRueSX7uNu63ZX,Moodymann,0.686,0.634,0.056,0.0783,../mp3songs/90s_House_Classics/I Can't Kick This Feeling When It Hits.mp3,dance,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
neurofunk_dnb,572DSicAmk20CgimirtH9X,Two Fang,42EZt9LfgsaF0WHlDC3FoM,Spor,0.483,0.915,0.247,0.396,../mp3songs/Neurofunk_Drum_and_Bass/Two Fang.mp3,dnb,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
acid_techno,216VaEa5u8Z90Ql8WrySsZ,Plan of Escape,4qG1qjeHfkASTdyRGbLWbV,FJAAK,0.621,0.925,0.0415,0.0369,../mp3songs/ACID!_Best_Acid_Techno_Mix/Plan of Escape.mp3,techno,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
jump_up_dnb,6MCVUm6LC2aLsFJ68b7dEQ,Control,2yJbiseBZFvrCK5GueLnk7,Tsuki,0.517,0.975,0.426,0.798,../mp3songs/Jump-Up_Drum_and_Bass/Control.mp3,dnb,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
jump_up_dnb,2eEU7J65q3D6avSs6Li4AV,Badman Sound,21VZgcYa29ZVvRQzmUNakx,Phibes,0.639,0.824,0.146,0.565,../mp3songs/Jump-Up_Drum_and_Bass/Badman Sound.mp3,dnb,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
techno,7qMTqzmYW9FDZg6184Fs4n,Give It Up,"1btv9qmIpbp7q1ixCYNdHu, 6i3dwduFX5pMgkijTVRvmX, 5Aw0IGM5JS3FuTgtRsDWGA","Adam Beyer, The Good Men, Chocolate Puma",0.658,0.988,0.0813,0.571,../mp3songs/TECHNO_BUNKER/Give It Up.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
hard_techno,57jPBMXfekRbUnSJ0IiRsp,3AM In Berlin,02AllsoWp6Gf9O26tNXf8I,Alex Farell,0.493,0.989,0.0796,0.0358,../mp3songs/HARD_TECHNO/3AM In Berlin.mp3,techno,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
90s_house,0TN9m8rp3ZuNi4JwCKSans,U Don't Know Me (feat. Duane Harden),"3cQA9WH8liZfeja1DxcDYE, 6t8VAB5OTHKxi4p1I5aqn0","Armand Van Helden, Duane Harden",0.742,0.756,0.0825,0.81,../mp3songs/90s_House_Classics/U Don't Know Me (feat. Duane Harden).mp3,dance,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
acid_techno,0cwMgUiZ3AMIbSBdWKUGmR,Obey,50KydUSYhBFGorhAgUcrL5,Marie Vaunt,0.63,0.993,0.0675,0.278,../mp3songs/ACID!_Best_Acid_Techno_Mix/Obey.mp3,techno,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
hardstyle,2Xw9nJ8YyJ3TEKfHOlGyZX,Somebody Like Me (Mark With a K Remix),"4bi8SmsdSp5AoD6RFZjyjW, 4OPaH4YIqua9DUnI7t0fOQ","Xillions, Mark With a K",0.522,0.942,0.0498,0.305,../mp3songs/Hardcore_Techno_Hardstyle/Somebody Like Me (Mark With a K Remix).mp3,techno,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
techno,2qJvo0PQfsR3DGsWXYqvmo,I'm From Holland,0RMeG9M8QFzss9bAbq99KA,Maddix,0.682,0.977,0.0841,0.156,../mp3songs/TECHNO_BUNKER/I'm From Holland.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
90s_house,3kdJEtRfy0SMVMyuwU8KJs,Trouble,1t6dTIhZsZgxGUHycTVnDZ,Joi Cardwell,0.62,0.847,0.0759,0.434,../mp3songs/90s_House_Classics/Trouble.mp3,dance,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
techno,1KMru1wRFP6Qhi2jjjQfSb,Feeling,"2jvTYwyzxK1FVYGEoKfZLQ, 4JM9MtRRutmQVooyHnFTD1","Cosmic Boys, Charles D (USA)",0.597,0.989,0.0473,0.434,../mp3songs/TECHNO_BUNKER/Feeling.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
schranz,4SoXHqnSNOJD31twXA01Zj,Unholy Betrayal,1J0JESP0VUhLs4zYm62l5Q,Drakk,0.566,0.999,0.145,0.264,../mp3songs/SCHRANZ_2024_/Unholy Betrayal.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
tekkno,7s3SFLkhBpmqaOnKWXryw2,Herr Locher,66GQqVO1U8zhksXsdgTfhD,Thekke,0.779,0.743,0.187,0.0964,../mp3songs/tekkno/Herr Locher.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
groove_techno,15bRI3ASwq3yopUdL2u5U4,Shook Ones,3160Uht6QdGT17EECSPWAO,Alarico,0.693,0.854,0.0634,0.259,../mp3songs/Groove_Techno/Shook Ones.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
hardstyle,6Syoygf65ZtZJCWkVENc1G,Icon - Radio Edit,"123hDJRbi4KtCdBaaKNHW6, 2AfGElfjqXuSyUny7dsj9p, 07E7avQ9K8W8Gr6BCx8aU9","Paul Elstak, Neophyte, Alee",0.475,0.911,0.0301,0.24,../mp3songs/Hardcore_Techno_Hardstyle/Icon - Radio Edit.mp3,techno,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
tekkno,687orBcQL4XP0Dnplk4POn,Gefühl von Schön,7cz1L007Cf3PCyhgejVnHY,Cracky Koksberg,0.567,0.804,0.0742,0.455,../mp3songs/tekkno/Gefühl von Schön.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
jump_up_dnb,0sXmGPnlKBSaG9IqykQ2vL,On A Rampage - VIP Mix,"501MfkAIop4dRLvOqjlMHl, 3XJdOCSffaRYAxlvleKUbW, 38wGnQ9uC7XyV0TFHaEiO4","Murdock, Doctrine, VIP",0.702,0.872,0.232,0.102,../mp3songs/Jump-Up_Drum_and_Bass/On A Rampage - VIP Mix.mp3,dnb,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
tekkno,6ea3qTtGis3MoihEfrvETw,Rote Rakete,"4OWNHq6tL2TBSQgyzeu2Tw, 3ipwAlhwf1WC7DhDwpsqdw","Sitte, Eric Hardtekk",0.572,0.954,0.223,0.302,../mp3songs/tekkno/Rote Rakete.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
techno,2IqFYZ4Vocia7PmzEZh67r,Escape From Planet Monday,"5lVNSw2GPci8kebrAQpZqU, 4bd80C9zdBA4vYZEJv7C4s, 2V431yZGG08uroH2CZAgur","Eli Brown, LUSU, Sarah de Warren",0.679,0.992,0.144,0.332,../mp3songs/TECHNO_BUNKER/Escape From Planet Monday.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
jump_up_dnb,3E2ok61aTqjC6lClLvXZM1,Typhoon,1tSiIyp5dxfbEaS0nZGMEl,Basstripper,0.669,0.936,0.0789,0.619,../mp3songs/Jump-Up_Drum_and_Bass/Typhoon.mp3,dnb,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
techno,6X46ChKJJ1806YyCKcU1vq,Flow With Me,7MFugZiuQp41w92SA0zsG1,Metodi Hristov,0.611,0.88,0.0602,0.0758,../mp3songs/TECHNO_BUNKER/Flow With Me.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
jump_up_dnb,1tiqZnaU8Od1dLSlDQuMqt,Let Me Go,22I9QWygJ2IfxR855VsA3t,Hedex,0.498,0.861,0.419,0.518,../mp3songs/Jump-Up_Drum_and_Bass/Let Me Go.mp3,dnb,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
hard_techno,2lRq3iCUdkORaTy12Z1koT,Crave,4QualaVaoF8vYnpJ5o8Pw6,Doruksen,0.612,1.0,0.156,0.0306,../mp3songs/HARD_TECHNO/Crave.mp3,techno,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
hard_techno,2Lk33v2irG9bnIgqH0cG8I,Listen To My Acid,6fjhNhp9IoeiZpEXq9AT2S,Nico Moreno,0.649,0.994,0.108,0.0346,../mp3songs/HARD_TECHNO/Listen To My Acid.mp3,techno,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
liquid_dnb,5BAeugjmBRsjlVK9pxX4kc,Satisfy My Soul,"24eQxPRLv3UMwEIo6mawVW, 022EiWsch2zvty0qBUksDO","Halogenix, Liam Bailey",0.512,0.89,0.796,0.0969,../mp3songs/Liquid_Drum_and_Bass/Satisfy My Soul.mp3,dnb,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
hardstyle,2PVqPbRv7mlCp2JYzDeMsc,Rainbow In The Sky - K & A's Radio Blast,123hDJRbi4KtCdBaaKNHW6,Paul Elstak,0.475,0.941,0.0345,0.262,../mp3songs/Hardcore_Techno_Hardstyle/Rainbow In The Sky - K & A's Radio Blast.mp3,techno,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
acid_techno,0AebWDXqgiFwqczWRKt2kP,Greater Purpose,"3jcvzSheHd14vjraXHLGPN, 2CEWXoABoT26HwBxv9Rfgl","Belocca, IZREAL",0.718,0.986,0.052,0.342,../mp3songs/ACID!_Best_Acid_Techno_Mix/Greater Purpose.mp3,techno,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
hardstyle,17DnHWO0WESaZzVcF6NapL,It's Called XTC,"4RbUYWWjEBb4umwqakOEd3, 0Ldjd0Z66CJ0rChWXx0jzB","Dr. Peacock, Billx",0.623,0.988,0.102,0.392,../mp3songs/Hardcore_Techno_Hardstyle/It's Called XTC.mp3,techno,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
hard_techno,3vDinFBFhPsTykopZhZuoi,STAY AWAY,1k0U51DXyjFk4YnLZUIMP9,6EJOU,0.528,0.979,0.1,0.168,../mp3songs/HARD_TECHNO/STAY AWAY.mp3,techno,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
schranz,5rUO6zydCM8cYwJMzCPK1K,Demolition Man,12g8oO9UggU3vxTYUTH7oO,Sandro Mure,0.572,0.935,0.0448,0.218,../mp3songs/SCHRANZ_2024_/Demolition Man.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
groove_techno,3n0rE5Xnlc00kdnNE0YymY,Window - Nicolas Vogler Fast Mix,"1u59iCZW9quBysEErcQuuG, 4d8pj7EDYvxiQK1RsmNmVu","DJ Prim, Nicolas Vogler",0.748,0.938,0.0826,0.583,../mp3songs/Groove_Techno/Window - Nicolas Vogler Fast Mix.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
hard_techno,2gPgg1kOJ3LJZQwwKVCRhh,Real Lies,0bMxsn0N2APrVga72XmQJ4,APHØTIC,0.619,0.998,0.0509,0.498,../mp3songs/HARD_TECHNO/Real Lies.mp3,techno,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
tekkno,6v4rgvGfZ4HaktNKPfdq8Z,Gestolen Dans,1VUJKr3KhxYKehVyXUZ8c8,Verzetsstrijder,0.549,0.957,0.194,0.402,../mp3songs/tekkno/Gestolen Dans.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
jump_up_dnb,310HzOvQjplNN4P2eUA0up,The Slasher,2yJbiseBZFvrCK5GueLnk7,Tsuki,0.7,0.942,0.124,0.468,../mp3songs/Jump-Up_Drum_and_Bass/The Slasher.mp3,dnb,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
schranz,4LsYdWDeumtYjMndQVcA94,Toter Schmetterling,"6H77vD9YyhyxHBTkRpbMBk, 0mgoNP0DrkKktInN298H4u","Klangkuenstler, Sant",0.627,0.931,0.48,0.119,../mp3songs/SCHRANZ_2024_/Toter Schmetterling.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
hard_techno,2nMMR3I4OkCx2bXSEenuHB,Paro Hour,3YMs2NjzmU8oc5muj4LxgL,Luciid,0.709,0.938,0.175,0.0458,../mp3songs/HARD_TECHNO/Paro Hour.mp3,techno,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
acid_techno,32eYyx0kKqsgZkMthhdZWo,Pounding Night,4x3FMOF0ulR4kFBdanXmNV,Andrej Meyer,0.646,0.861,0.0576,0.171,../mp3songs/ACID!_Best_Acid_Techno_Mix/Pounding Night.mp3,techno,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
hardstyle,2dmm1os6bkMtHsn8Ei7PMI,Cummin on Ur Face,"4OoHneMX97SjUXKWgsyrP4, 7zKk52i6Ad4So5HltHRPa9","GPF, MC Jeff",0.666,0.958,0.0807,0.0631,../mp3songs/Hardcore_Techno_Hardstyle/Cummin on Ur Face.mp3,techno,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
tekkno,2edvk8HgOTUFX7pyBDX1tk,Porzellanzähne,2iElooMfZXTC3kkoNz9tRN,Actek,0.88,0.99,0.198,0.627,../mp3songs/tekkno/Porzellanzähne.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
tekkno,3XbWPlV7jY3ldjdHL1S2Sp,Maschinen Terror,"3Rdg7tfjdCB05Gce6Kj4j3, 7hQnYsIbhuSDXyUCpnedZj","Hardtekk Channel, Ace-ton",0.566,0.864,0.0449,0.234,../mp3songs/tekkno/Maschinen Terror.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
schranz,23Z08nRmrVB76agod1K8xG,Drop! - Original Mix,7aduJdjVqq0HB0NKxxLewT,Noemi Black,0.54,0.999,0.0753,0.225,../mp3songs/SCHRANZ_2024_/Drop! - Original Mix.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
hardstyle,1It7uqnXBxEqUpge0d2D7O,Louder,"1x0ScxgiyFRQDKT4VwcLHa, 123hDJRbi4KtCdBaaKNHW6, 336uo4pepsX5ZYL65HzWLO","LNY TNZ, Paul Elstak, Mc Ruffian",0.554,0.953,0.0752,0.693,../mp3songs/Hardcore_Techno_Hardstyle/Louder.mp3,techno,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
