genres,spotify_id,name,artist_id,artist,danceability,energy,speechiness,valence,file_path,main_genre,main_genre_encoded
jump_up_dnb,2umTrcMcN528o2ye7X57yl,Minions,"3tqP8M8g7a6J3YSllyuqxE, 5MGgLwsKBivm7H5lJn5xRu","Arnone, Mollie Collins",0.661,0.886,0.0509,0.48,../mp3songs/Jump-Up_Drum_and_Bass/Minions.mp3,dnb,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
tekkno,3I2FDCTgAwv51fHtDqOphp,Tante Emma,66GQqVO1U8zhksXsdgTfhD,Thekke,0.807,0.92,0.0509,0.601,../mp3songs/tekkno/Tante Emma.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
neurofunk_dnb,6GM93QLita5nZknl6G2s4M,Concussion - Mefjus Remix,"4YWj8sohRDjL9deiuRvEEY, 54qqaSH6byJIb8eFWxe3Pj","Noisia, Mefjus",0.607,0.98,0.25,0.396,../mp3songs/Neurofunk_Drum_and_Bass/Concussion - Mefjus Remix.mp3,dnb,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
jump_up_dnb,6QkgBMYK65ePT4cwLtwuVp,Style and Pattern,"2NulB6PgEgcSAtoDaRjSEY, 0MCjjfN9OLfm2dpby7kwBU","M Dot R, Shabba D",0.632,0.936,0.3,0.366,../mp3songs/Jump-Up_Drum_and_Bass/Style and Pattern.mp3,dnb,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
schranz,60l4uYVIN9ScI1vfjxUmXA,Ravers Dont Want Redemption - Withecker Remix,"6qAF25nAFjQalhuWfwI7Ii, 56TJVv8Jz2ofH1yaYLlqCE","CRØ, Withecker",0.599,0.998,0.216,0.069,../mp3songs/SCHRANZ_2024_/Ravers Dont Want Redemption - Withecker Remix.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
jump_up_dnb,26oU7jk019nkdSSzcclM4r,Do Your Thang - VIP,4D6frglSGSAHoK7W5rp92j,Subsonic,0.722,0.936,0.0773,0.632,../mp3songs/Jump-Up_Drum_and_Bass/Do Your Thang - VIP.mp3,dnb,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
groove_techno,3q9o2XeYI1DJExRZA7ifmS,Sounds from the Past II,50lWJNqkiXbArrMgzeBBr9,Lars Huismann,0.754,0.99,0.0404,0.39,../mp3songs/Groove_Techno/Sounds from the Past II.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
hardstyle,6LQVK3SpQ8HhcshNDBABig,Heartcore,7jp5R1aY7kmwBYX3jIu9yk,Jebroer,0.61,0.973,0.0515,0.465,../mp3songs/Hardcore_Techno_Hardstyle/Heartcore.mp3,techno,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
jump_up_dnb,7yGVdewc0VRmAMdKH0HwEL,Lady Killaz,1h8wkWuZQKyDiwbLogtoL0,Mozey,0.735,0.957,0.143,0.732,../mp3songs/Jump-Up_Drum_and_Bass/Lady Killaz.mp3,dnb,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
hard_techno,4HcjdZLmmsU1jhUzxw93dr,Direct It To The Roof - RIOT CODE Remix,"1Ujj9Jh1Z4tDJ4j6qGRml8, 014MCldxKfmqOwFhWcTmwo","AZYR, RIOT CODE",0.568,0.991,0.144,0.221,../mp3songs/HARD_TECHNO/Direct It To The Roof - RIOT CODE Remix.mp3,techno,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
tekkno,0L0kAfM5LCWm0OGhEBrd5x,Mein Freund Meik,66GQqVO1U8zhksXsdgTfhD,Thekke,0.612,0.921,0.0861,0.29,../mp3songs/tekkno/Mein Freund Meik.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
techno,1FubT3w22RMHC3vreAL7cH,Roar,1lJhME1ZpzsEa5M0wW6Mso,Charlotte de Witte,0.752,0.858,0.0757,0.262,../mp3songs/TECHNO_BUNKER/Roar.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
hardstyle,5gvOmg1u7B3WxBjbHMd4lK,Radioactive,"1wuQQfTDZhgNb4GJyhThUs, 4OPaH4YIqua9DUnI7t0fOQ, 4L1laVKEoqZUStgFHylyDa, 5NUaGHWxd57phABMyucacm","Warface, Mark With a K, Jasmine McGuiness, DV8 Rocks!",0.561,0.892,0.145,0.0742,../mp3songs/Hardcore_Techno_Hardstyle/Radioactive.mp3,techno,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
acid_techno,2TDWkV8E75c23GPw9B1Td2,Don't Flex,40JyDxGqtYSowWYT2jaive,Alan Fitzpatrick,0.84,0.946,0.158,0.0482,../mp3songs/ACID!_Best_Acid_Techno_Mix/Don't Flex.mp3,techno,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
schranz,3Q1Oh4ZmlM40jPdtkvl5LE,FIRE IN THE BOOTH,"4f1He8bxNYKr00NVwjtiWG, 2RiC3YaPSftsTmnZdDCtE0","BAIRD, Skoden",0.662,0.953,0.102,0.0392,../mp3songs/SCHRANZ_2024_/FIRE IN THE BOOTH.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
hard_techno,2asSqmR3KgJLbZjz08NMHU,Crowd Control,41GRjz5PGO2O66R6aHLVhm,OMAKS,0.684,0.991,0.122,0.61,../mp3songs/HARD_TECHNO/Crowd Control.mp3,techno,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
acid_techno,474WWoK39G1e61eCBolDI2,Together - Acid Rave Version,0MnbWZjm9z5LJewMuB7s5X,Camea,0.558,0.922,0.0438,0.0517,../mp3songs/ACID!_Best_Acid_Techno_Mix/Together - Acid Rave Version.mp3,techno,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
neurofunk_dnb,4199wNh5vEjgYuRJ2zAsk8,After All,"6t8zNT4dr6fv5nKFrsnH9h, 3Y43xMeiPftAookVOSKu1Y","MEL, Gid Sedgwick",0.512,0.901,0.0553,0.113,../mp3songs/Neurofunk_Drum_and_Bass/After All.mp3,dnb,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
acid_techno,1aR3XDuJI9P49QE7Krh4bV,You and Me,679xKCdF1dBRH0gGgZfcCC,Kaspar,0.734,0.998,0.0676,0.149,../mp3songs/ACID!_Best_Acid_Techno_Mix/You and Me.mp3,techno,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
liquid_dnb,1XBBDRJkw5eQOS7uz3pG3z,Jealousy,0qpokmnvq1MOYl954iVq7x,Emperor,0.622,0.826,0.0659,0.254,../mp3songs/Liquid_Drum_and_Bass/Jealousy.mp3,dnb,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
tekkno,6TOTcAaGe5WJTTeb2u8qvt,Bla Bla Hard,3nnF5ol598jvBGSwnMzQtD,Fast Rage,0.696,0.945,0.195,0.661,../mp3songs/tekkno/Bla Bla Hard.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
techno,1YB65Lo727ADbfvuFax3Fe,Latin Lovers - Joyhauser Remix,"2xeHjPrS4EnEUIXHV9pkeg, 59a1Bp0JQfL2mGnpL0lW2Y","Monika Kruse, Joyhauser",0.643,0.983,0.0561,0.383,../mp3songs/TECHNO_BUNKER/Latin Lovers - Joyhauser Remix.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
neurofunk_dnb,2QNhQiUiQcqjqv1AXYDCBZ,Dopamine Hits,"54qqaSH6byJIb8eFWxe3Pj, 6iwQ21ctUhnKozPAQx6zyC","Mefjus, Maksim MC",0.531,0.986,0.395,0.428,../mp3songs/Neurofunk_Drum_and_Bass/Dopamine Hits.mp3,dnb,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
hard_techno,1hHV40TOnHtOMCSjbTJhq9,RED BUNKER,1k0U51DXyjFk4YnLZUIMP9,6EJOU,0.537,0.999,0.0529,0.382,../mp3songs/HARD_TECHNO/RED BUNKER.mp3,techno,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
groove_techno,23gwZowmBlk8JmwWr0ZqcP,Nocturnal Animals,7vRc0koYRGI3t6EUHS6uza,Lasse,0.748,0.972,0.0756,0.52,../mp3songs/Groove_Techno/Nocturnal Animals.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
hardstyle,4EncVGXlw9yTuaPXMRLTw1,Vaderland,"0aKXalHKVzkLJ6aeUY3HMf, 7jp5R1aY7kmwBYX3jIu9yk, 3Lu9zTGOtzT2MZpfxdaHJv","Outsiders, Jebroer, The Darkraver",0.442,0.891,0.0619,0.273,../mp3songs/Hardcore_Techno_Hardstyle/Vaderland.mp3,techno,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
hardstyle,1Othclu13izG3c1oFKbbMJ,Leven Voor De Rave,"0aKXalHKVzkLJ6aeUY3HMf, 2dQgOfBP52UwjegY8FwJAY, 2ylIKKdMukkuprCgY4ZDFE","Outsiders, The Partysquad, Donnie",0.576,0.936,0.0711,0.655,../mp3songs/Hardcore_Techno_Hardstyle/Leven Voor De Rave.mp3,techno,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
90s_house,3U6w4KTpZm7jhqmGJEzRW5,Love Come Down - Club Vocal Mix,0ELXBCSsRl2m92MgnOsA69,Alison Limerick,0.671,0.829,0.04,0.743,../mp3songs/90s_House_Classics/Love Come Down - Club Vocal Mix.mp3,dance,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
90s_house,78F73J161TlcsWC7JckBZi,How Do I Let Go,"0MGTHZpAGf7isSfw8yMIoi, 0bDOIlJ0JD5pIKym4tvSNq","Dennis Ferrer, K.T. Brooks",0.823,0.866,0.0386,0.985,../mp3songs/90s_House_Classics/How Do I Let Go.mp3,dance,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
jump_up_dnb,7eXffr0Q7AXWWjFOJ51IBp,Popular - Friction Remix,"1j95lMtVC9QwnVbifoVy60, 5xdizdgbQQvGAgAolGhpXr","Upgrade (UK), Friction",0.489,0.938,0.112,0.462,../mp3songs/Jump-Up_Drum_and_Bass/Popular - Friction Remix.mp3,dnb,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
techno,5Tvlqx7h4uLLRkr5EILrnt,Takata,6ArtT03Hv9H55Y3EVa7d2V,The Rocketman,0.596,0.991,0.0576,0.374,../mp3songs/TECHNO_BUNKER/Takata.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
90s_house,4h4AEqy0iBbjdlbtWvIx5O,Get Get Down,4BqZuFqHJ8CLn3ig0f1m0G,Paul Johnson,0.879,0.95,0.0746,0.615,../mp3songs/90s_House_Classics/Get Get Down.mp3,dance,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
techno,4ttnKIB1B7h4fitjbsNyNE,Bahrain,7t6VUymL8RQKVqKQW9VTLl,A.D.H.S.,0.582,0.964,0.0434,0.347,../mp3songs/TECHNO_BUNKER/Bahrain.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
hard_techno,0Nn6WE6QIKaevIXZh2qdCF,Obsession,5llw3jYyaK1eBCYkbrjcGX,Rian Wood,0.625,0.955,0.0462,0.0498,../mp3songs/HARD_TECHNO/Obsession.mp3,techno,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
hardstyle,6jzqY97VGs6UqEhAVOuGRz,Our Church,"6C0KWmCdqrLU2LzzWBPbOy, 4f0OXMMSxr0r8Ztx6CdpAl","Headhunterz, Sub Zero Project",0.477,0.957,0.26,0.117,../mp3songs/Hardcore_Techno_Hardstyle/Our Church.mp3,techno,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
techno,4EMEqHr2OoobVApJlz4sV2,ENERGY,0xgdNNa5mIbnJKp8AG8S4z,Victor Ruiz,0.642,0.982,0.054,0.305,../mp3songs/TECHNO_BUNKER/ENERGY.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
hard_techno,2FyJOVgdKNOQMF8zFxgCPN,Crying in your sleep,4Rat60SKnFgSivmiwMh25U,Raxeller,0.639,0.988,0.0471,0.308,../mp3songs/HARD_TECHNO/Crying in your sleep.mp3,techno,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
hardstyle,3EVGndtCHoHq9kherxuhT2,Leven Na De Dood,"7jp5R1aY7kmwBYX3jIu9yk, 1naX4fxuRaDFlj9tGfIUZk","Jebroer, Dr Phunk",0.591,0.876,0.0571,0.433,../mp3songs/Hardcore_Techno_Hardstyle/Leven Na De Dood.mp3,techno,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
90s_house,63k11xpe5cqZAIPyWgVyvL,"Make It On My Own - 12"" Club Mix","0ELXBCSsRl2m92MgnOsA69, 1w2vC8mujXXoXYTVRxJybN","Alison Limerick, Steve Anderson",0.719,0.793,0.0466,0.825,"../mp3songs/90s_House_Classics/Make It On My Own - 12"" Club Mix.mp3",dance,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
liquid_dnb,28bxBvsA2B8685eMYNFCIP,Green Silk,7LzWa2AUty3RU0znyhG70N,Mohican Sun,0.622,0.832,0.0539,0.351,../mp3songs/Liquid_Drum_and_Bass/Green Silk.mp3,dnb,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
hardstyle,6oFIyId0ncNJro5tbQrbMG,Poison Spitter (Official Snakepit 2018 Anthem),"5yirHkilaq4YSjO9BY6oy3, 7fyZZzdEhPZmZWrqrYS0tl","N-Vitral, BOMBSQUAD",0.364,0.989,0.428,0.187,../mp3songs/Hardcore_Techno_Hardstyle/Poison Spitter (Official Snakepit 2018 Anthem).mp3,techno,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
liquid_dnb,3yD4C30aUJEfwsVp59efPv,Your Ghosts,"1yOKWVERbo2WSQb9kcsNbH, 4ekz31MQco5FA7cpZ6N27o","Mitekiss, Breezy Lee",0.368,0.871,0.128,0.239,../mp3songs/Liquid_Drum_and_Bass/Your Ghosts.mp3,dnb,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
neurofunk_dnb,4n0bY7nhHGiT1wQMC0KRPb,Shift,"4YWj8sohRDjL9deiuRvEEY, 5Y7rFm0tiJTVDzGLMzz0W1","Noisia, IMANU",0.519,0.935,0.281,0.142,../mp3songs/Neurofunk_Drum_and_Bass/Shift.mp3,dnb,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
groove_techno,4w0iPMOwVPsaglKwiyEWcG,Newkeys,"0h3LDqJWxHfdM76kVnfGcY, 1WKrzlDOV5WrA9eACq8VRi","CRAVO, VIL",0.728,0.992,0.0696,0.23,../mp3songs/Groove_Techno/Newkeys.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
90s_house,1VLEbclmTbYS9Rdp1b90Yf,Move Your Body,2oSihaE9ObkcZVx2LAxySj,Xpansions,0.726,0.72,0.0448,0.659,../mp3songs/90s_House_Classics/Move Your Body.mp3,dance,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
neurofunk_dnb,41JyOI4feB5z5vK6asNeo5,Miracle - REAPER Remix,"6iPbI11utXY9CVhX6SPXEg, 24kY0bUku58QhWv5WFFXaf","Nitepunk, REAPER",0.417,0.89,0.153,0.26,../mp3songs/Neurofunk_Drum_and_Bass/Miracle - REAPER Remix.mp3,dnb,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
tekkno,14PvbyxEL9KNo46623040b,165Er Zahnfleischbluten,"3Rdg7tfjdCB05Gce6Kj4j3, 76DXZBHlzM53VtRtKMM4HW","Hardtekk Channel, Der Beschrenkte",0.823,0.521,0.443,0.545,../mp3songs/tekkno/165Er Zahnfleischbluten.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
hardstyle,4nygk9SPix4TK66NwwqDIn,Ravelord - DJ Paul Elstak Radio Edit Hardcore Remix,"1x0ScxgiyFRQDKT4VwcLHa, 6VLbBprPd6RRXgk4NHJNE0, 3xhksfxjNLUAyxUdijvk4x, 1A6HQzOvtGaCYihOuIKjE6","LNY TNZ, Boaz, Kalibwoy, Mr. Polska",0.535,0.976,0.106,0.356,../mp3songs/Hardcore_Techno_Hardstyle/Ravelord - DJ Paul Elstak Radio Edit Hardcore Remix.mp3,techno,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
schranz,23T94F3g9piKJLnpLZVI8a,Haymaker,7er0v3R1lvqK7w7DG33Dxv,ÖTAK,0.622,0.982,0.0992,0.0399,../mp3songs/SCHRANZ_2024_/Haymaker.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
liquid_dnb,5A8kYMHBcCrpSJSr8YLRoC,Never Too High,"3wdwWQXJbqpJJbMdp7KfEJ, 4jrJBSg0c2qx8SMGa7ququ","BCee, SOLAH",0.616,0.799,0.0466,0.768,../mp3songs/Liquid_Drum_and_Bass/Never Too High.mp3,dnb,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
liquid_dnb,5hYP2vOSIzr181B8ZBu76c,Falling,"2T0O5j4GMBDmAd8OaEA2UX, 5U6Sk42bhrMIPhr11xtRPq","YAANO, Skylark",0.538,0.856,0.0863,0.0709,../mp3songs/Liquid_Drum_and_Bass/Falling.mp3,dnb,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
schranz,3TEWNK2FQVxS2gDc8mmdnv,Wake The Fxck Up,2xM3AU6QsIrvhlo5wqYr4M,Sinergy,0.493,1.0,0.195,0.125,../mp3songs/SCHRANZ_2024_/Wake The Fxck Up.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
techno,4NN7PBVKclppjgszynZ9K1,Pulverturm - ANNA Rework,"6L8Co7Voup4dISwbSl3owl, 3wkaDi2HJV3eCaBJ4iH6om","Niels Van Gogh, ANNA",0.663,0.947,0.0788,0.339,../mp3songs/TECHNO_BUNKER/Pulverturm - ANNA Rework.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
hard_techno,0EkqRzxIsE6MDhCuQ7ZjpN,Big 9,33bRyZ0w1HHBDkv1wQBuaq,LS41,0.589,0.987,0.182,0.0693,../mp3songs/HARD_TECHNO/Big 9.mp3,techno,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
tekkno,12zdNg7LkEm3dATyCBii0E,Ich liebe dich,66GQqVO1U8zhksXsdgTfhD,Thekke,0.589,0.933,0.0696,0.295,../mp3songs/tekkno/Ich liebe dich.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
techno,7n0GhbTRJuENvGcfvgQdS4,Tiger Claw,6g18j6U5EYDMoIAmEAstGI,HOF,0.655,0.997,0.0675,0.218,../mp3songs/TECHNO_BUNKER/Tiger Claw.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
jump_up_dnb,4T9D8HvNML0kMwb0sRkSfJ,Mr Happy,"04rhebO91K6xoiXE0XuDkh, 6hlQVaiKiA8Y9K12cTQPrF","DJ Hazard, D*Minds",0.619,0.959,0.368,0.167,../mp3songs/Jump-Up_Drum_and_Bass/Mr Happy.mp3,dnb,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
acid_techno,2bQ7rn3w44TEIqgO9wEuQN,Verknipt Nochmal - Original Mix,4xfA60YoR4UbBxuOn9WXJq,A*S*Y*S,0.717,0.992,0.0748,0.0383,../mp3songs/ACID!_Best_Acid_Techno_Mix/Verknipt Nochmal - Original Mix.mp3,techno,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
jump_up_dnb,60evApVW0903kop1KLNwkC,Oscillator,7GvVTb8yFV0ZrdI30Qce6T,Delta Heavy,0.59,0.938,0.219,0.456,../mp3songs/Jump-Up_Drum_and_Bass/Oscillator.mp3,dnb,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
hard_techno,0jyKIDX9p5y8FdszAMoGCI,Freedom Inside Your Illness - LS41 Remix,"1uF27HWY7mPPtfpoUZ14Ep, 4WSZCYGxqXDMYPizVPfSP9, 33bRyZ0w1HHBDkv1wQBuaq","Infeed, INNERGATE RECORDS, LS41",0.496,0.994,0.152,0.0809,../mp3songs/HARD_TECHNO/Freedom Inside Your Illness - LS41 Remix.mp3,techno,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
tekkno,4tGV1qwvpTGGLDABIuF6im,DANN!,"4JYqoXIafq0pVdehT7yn3I, 2fgyuNiQxXwzAoN8qLFCCf, 6LtGqyVIqQbNZYQMjaomo5","Freder Seric, Snake16, TechnoFetzer",0.471,0.964,0.352,0.502,../mp3songs/tekkno/DANN!.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
acid_techno,4UN1LpIxsCLcfPmOwWmPan,Reshape the Future,2zJJIWKT0LiwdxcwW9RajQ,Dax J,0.436,0.978,0.0533,0.292,../mp3songs/ACID!_Best_Acid_Techno_Mix/Reshape the Future.mp3,techno,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
neurofunk_dnb,7sYmU8hHavV3BUpCjRKsKe,The Warehouse - Justin Hawkes Remix,"4UNnRb4LN2hGtbtMfPzMhg, 1csMDtU42ZYNaqadbA4TAK, 6pXPaQEZ2EyfxIRtf9JwyJ, 5bNvSO3b75SGJrx0kOt996","MUZZ, PAV4N, Miss Trouble, Justin Hawkes",0.507,0.961,0.335,0.389,../mp3songs/Neurofunk_Drum_and_Bass/The Warehouse - Justin Hawkes Remix.mp3,dnb,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
schranz,3bUN5BkTk6x3IA7gVx5UJv,Kick The Fat Beat,2IOR06B1bFw3KTm2UADPY4,Svetec,0.574,0.998,0.0949,0.294,../mp3songs/SCHRANZ_2024_/Kick The Fat Beat.mp3,techno,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
